,Unnamed: 0,season,episode_number,episode_title,author,quote
40971,49874,9,4,The Sharks,Ross,WHAT THAT`S A REAL NAME!
18928,24022,5,1,Ross Says Rachel,Ross,"I get it! Well, thats that."
32025,39127,7,11,All The Cheesecakes,Phoebe,"ThatIts not the same thing! This is totally different! This is with David! Remember David, the scientist guy? Okay, hes very special to me."
23230,29027,5,21,The Ball,Rachel,"Oh no! No! It`s actuallyit`s very sweet. It`s very sweet. Look! (Goes to pet it and it hisses at her.) Yeah, do you want it?"
27084,33363,6,14,Chandler Can`t Cry,Chandler,Yeah?
5902,7821,2,9,Phoebe`s Dad,Monica,Just some stuff for the party.
683,840,1,4,George Stephanopoulos,Chandler,"(trying to stop Ross leaving) C`mon, Ross! You, me, Joey, ice, guys` night out, c`mon, whaddya say, big guy, (Pretending to punch him in the stomach.) Huh? Huh? Huh?"
42996,52442,9,15,The Mugging,Phoebe,"Yeah but you should know, I also have a jar of vaseline and a cat skull in here."
38433,46818,8,16,Joey Tells Rachel,Joey,"Look no, I-I know its bad, and I know its wrong. Okay? But-but its not like anythings ever gonna happen. Yknow? These-these are just feelings, theyre gonna go away."
24661,30579,6,3,Ross`s Denial,Ross,What?! Over a stupid room!
22300,27923,5,17,Rachel`s Inadvertant Kiss,Monica,Yes it is. You see I`ve always found the men`s bathroom very sexual. Haven`t you?
38088,46439,8,14,The Secret Closet,Joey,And-and theres no danger to her and the baby?
200,229,1,1,Monica Gets A Roommate,Ross,You got a job?
17982,22966,4,20,The Wedding Dresses,Phoebe,I guess.
24901,30837,6,4,Joey Loses His Insurance,Phoebe,Hey!
20459,25811,5,9,Ross`s Sandwich,Joey,"Hey, Pheebs!"
42215,51508,9,10,Christmas In Tulsa,Monica,Wendy? -- That sounds like a girl`s name.
42623,51991,9,14,The Blind Dates,Phoebe,"Oh, yeah."
22568,28252,5,19,Ross Can`t Flirt,Phoebe,I know. But don`t you think that it should be called Order and Law?
21708,27220,5,14,Everybody Finds Out,Phoebe,You`re-you`re what?!
40010,48752,8,23,Rachel Has A Baby,Chandler,Jan-Janice!
8538,11285,2,23,The Chicken Pox,Phoebe,Please. [Ryan pulls the cork with his teeth and spits it into Phoebe`s mits.
12370,15884,3,17,The Ski Trip,Ross,(outside the door) So Im gonna take off then!
34840,42491,7,23,Chandler And Monica`s Wedding,Monica,"(interrupting) The days and nights are hard! I get it! Okay? Look umm, Rachel Im sorry! I have to start getting ready! Im getting married today!"
41000,49908,9,4,The Sharks,Monica,": what`s the big deal, you forgot, she forgot, maybe you were having an off night"
21854,27389,5,15,The Girl Who Hits Joey,Joey,Hey! Hiya!
26002,32085,6,9,Ross Got High,Joey,"(scolding) Dude, theyre not objects."
6826,9204,2,15,Ross And Rachel... You Know,Phoebe,"I can be a waitress. OK watch this. Um, gimme two number ones, 86 the bacon, one Adam and Eve on a raft and rick`em, la-la-la-la-la, la-la-la-la-la."
26721,32913,6,12,The Joke,Chandler,"Im sorry. Youre not easy-going, but youre passionate, and thats good. And when you get upset about the little things, I think that Im pretty good about making you feel better about that. And thats good too. So, they can say that youre high maintenance, but its okay, because I like  maintaining you."
40295,49091,9,1,No One Proposes,Ross,No!
1310,1590,1,7,The Blackout,Ross,"I will, I will. See, I`m waiting for the right moment. (Joey looks at him) What? What, now?"
43799,53375,9,19,Rachel`s Dream,Ross,"C`mon, you get the idea, ow-ow-ow we`ll make our money back in no time!"
6698,9064,2,14,The Prom Video,Joey,"If you hated the bracelet so much, Chandler, you should have just said so."
40427,49234,9,1,No One Proposes,Rachel,Wh-whats that?
34362,41887,7,22,Chandler`s Dad,Monica,Whatever Ross! Just replace the bulbs in the brake lights after youre done.
16557,21180,4,13,Rachel`s Crush,Phoebe,Great!
26120,32227,6,10,The Routine,Ross,Got it!
10991,14184,3,11,Chandler Can`t Remember Which Sister,Joey,Yeah.
8376,11069,2,22,The Two Parties,Rachel,"It`s just this thing. Every year we would go out on my dad`s boat and watch the fireworks. Mom always hated it because the ocean air made her hair all big. My sister Jill would be throwing up over the side and my dad would be upset becasue nobody was helping and then when we did help he would scream at us for doing it wrong. But then when the fireworks started, everybody just shut up, you know, and it`d get really cold, and we would all just sort of smush under this one blanket. It never occured to anybody to bring another one. And now it`s just..."
2183,2704,1,11,Mrs. Bing,Chandler,Awful. Awful. Couldn`ta gone worse.
20868,26285,5,11,All The Resulutions,Rachel,"Well, maybe sometimes I find out things or I hear something and I pass that information on y`know kinda like a public service, it doesn`t mean I`m a gossip. I mean, would you call Ted Kopel a gossip?"
25633,31634,6,7,Phoebe Runs,Joey,"No, no, no, I`m telling ya. Imagine yourself living in a supermarket and you will understand okay? So the question is, what do we do?"
5589,7170,2,6,The Baby On The Bus,Rachel,"Come on, Terry, I`ll even clean the cappuccino machine."
15497,19893,4,8,Chandler In A Box,Chandler,"Youre right, and Im sorry! This means a lot to me! I want you to be my friend again! I swear, I wont say another word tonight."
37736,46083,8,13,Chandler Takes A Bath,Rachel,Yep! Happy and healthy! And cute!
41236,50185,9,5,Phoebe`s Birthday Dinner,Rachel,"Oh, ooh, everything looks delicious. What should I ha-ave? What should I have?"
47803,58280,10,12,Phoebe`s Wedding,Phoebe,Ok.
46794,57109,10,8,The Late Thanksgiving,Chandler,"Hmm, the game`s at one."
26065,32155,6,9,Ross Got High,Monica,Ross married Rachel in Vegas! And got divorced! Again!!!!
37817,46164,8,13,Chandler Takes A Bath,Chandler,Im in the bathtub.
37201,45436,8,10,Monica`s Boots,Rachel,(stunned) And theres marketing
2464,3046,1,13,The Boobies,Monica,C`mon up.
44972,54837,9,23,In Barbados,Phoebe,Tails!
20728,26126,5,10,The Inappropriate Sister,Ross,"Yeah, not since I got too strong for you."
19782,24989,5,5,The Kips,Monica,"Ohh, welcome to an adult relationship! (She goes to kiss him.)"
